ID	Cluster_ID
CHEMBL339684	8
CHEMBL331307	8
CHEMBL121709	8
CHEMBL7699	6
CHEMBL114568	6
CHEMBL124673	14
CHEMBL124533	8
CHEMBL301018	17
CHEMBL112925	6
CHEMBL7917	26
CHEMBL281467	9
CHEMBL299672	17
CHEMBL1788321	17
CHEMBL324563	18
CHEMBL125035	8
CHEMBL7827	14
CHEMBL7801	6
CHEMBL56936	17
CHEMBL60826	17
CHEMBL112421	6
CHEMBL114550	14
CHEMBL333115	8
CHEMBL125550	14
CHEMBL123322	14
CHEMBL440453	14
CHEMBL31876	9
CHEMBL115036	18
CHEMBL125810	14
CHEMBL334173	8
CHEMBL121984	8
CHEMBL14699	17
CHEMBL64704	18
CHEMBL330905	18
CHEMBL125331	14
CHEMBL123676	8
CHEMBL56912	17
CHEMBL55425	17
CHEMBL125949	8
CHEMBL7810	14
CHEMBL31276	9
CHEMBL56027	17
CHEMBL294034	17
CHEMBL127763	8
CHEMBL7981	14
CHEMBL7866	14
CHEMBL31745	9
CHEMBL293090	17
CHEMBL56142	17
CHEMBL325385	18
CHEMBL112422	6
CHEMBL114209	18
CHEMBL287022	9
CHEMBL116051	6
CHEMBL116064	18
CHEMBL333272	8
CHEMBL31437	17
CHEMBL293064	17
CHEMBL112649	18
CHEMBL114578	6
CHEMBL128001	8
CHEMBL341053	8
CHEMBL31118	9
CHEMBL56502	17
CHEMBL432416	6
CHEMBL124618	8
CHEMBL126062	8
CHEMBL333041	8
CHEMBL125995	8
CHEMBL7819	14
CHEMBL326778	18
CHEMBL115397	6
CHEMBL122168	8
CHEMBL115784	18
CHEMBL115351	18
CHEMBL340438	14
CHEMBL291514	17
CHEMBL115148	18
CHEMBL338662	8
CHEMBL122132	8
CHEMBL441518	9
CHEMBL1744086	17
CHEMBL114814	6
CHEMBL115102	6
CHEMBL123523	8
CHEMBL124528	14
CHEMBL325949	6
CHEMBL126097	8
CHEMBL7339	14
CHEMBL57759	17
CHEMBL115601	6
CHEMBL115103	6
CHEMBL300791	17
CHEMBL57892	17
CHEMBL57758	17
CHEMBL56266	17
CHEMBL124617	14
CHEMBL300083	8
CHEMBL121708	8
CHEMBL296468	2
CHEMBL266995	14
CHEMBL299893	17
CHEMBL116353	6
CHEMBL126101	8
CHEMBL332846	8
CHEMBL124836	8
CHEMBL7350	0
CHEMBL347668	25
CHEMBL541307	20
CHEMBL348146	25
CHEMBL6881	0
CHEMBL538757	20
CHEMBL350882	25
CHEMBL422531	25
CHEMBL538507	20
CHEMBL154969	25
CHEMBL552859	20
CHEMBL267180	26
CHEMBL414013	0
CHEMBL544074	20
CHEMBL6796	0
CHEMBL154260	25
CHEMBL346716	25
CHEMBL7137	0
CHEMBL545006	20
CHEMBL542891	20
CHEMBL544538	20
CHEMBL348116	25
CHEMBL80030	11
CHEMBL157952	25
CHEMBL156555	25
CHEMBL543361	20
CHEMBL155607	16
CHEMBL266404	0
CHEMBL543600	11
CHEMBL155389	25
CHEMBL345203	25
CHEMBL78249	12
CHEMBL7052	2
CHEMBL543362	20
CHEMBL544770	20
CHEMBL435831	25
CHEMBL542893	20
CHEMBL540292	20
CHEMBL154080	25
CHEMBL155293	25
CHEMBL544067	20
CHEMBL468975	20
CHEMBL7404	28
CHEMBL158119	25
CHEMBL156797	25
CHEMBL542887	20
CHEMBL552634	11
CHEMBL267004	0
CHEMBL154911	25
CHEMBL157304	25
CHEMBL157021	25
CHEMBL552860	20
CHEMBL310580	11
CHEMBL154822	25
CHEMBL6976	19
CHEMBL329622	19
CHEMBL144791	12
CHEMBL279138	12
CHEMBL67535	12
CHEMBL144632	12
CHEMBL59150	19
CHEMBL144770	12
CHEMBL144159	12
CHEMBL144760	12
CHEMBL30432	26
CHEMBL87084	6
CHEMBL313235	0
CHEMBL144589	12
CHEMBL424302	12
CHEMBL356324	12
CHEMBL358494	12
CHEMBL147880	12
CHEMBL144402	12
CHEMBL145266	12
CHEMBL352308	17
CHEMBL89550	6
CHEMBL89115	0
CHEMBL357400	12
CHEMBL358746	12
CHEMBL90780	19
CHEMBL86664	6
CHEMBL144778	12
CHEMBL144908	12
CHEMBL342792	12
CHEMBL68423	19
CHEMBL86717	19
CHEMBL87083	6
CHEMBL144842	12
CHEMBL280069	19
CHEMBL143108	12
CHEMBL343887	12
CHEMBL357161	12
CHEMBL314811	6
CHEMBL145209	12
CHEMBL421329	8
CHEMBL76432	14
CHEMBL312818	14
CHEMBL311111	14
CHEMBL98934	14
CHEMBL80540	14
CHEMBL312753	14
CHEMBL80809	8
CHEMBL312678	14
CHEMBL311108	0
CHEMBL310740	8
CHEMBL310724	14
CHEMBL308498	14
CHEMBL78018	14
CHEMBL327725	12
CHEMBL421326	8
CHEMBL79060	8
CHEMBL79206	14
CHEMBL76751	14
CHEMBL311109	14
CHEMBL47660	27
CHEMBL312482	14
CHEMBL79215	14
CHEMBL431977	14
CHEMBL81712	14
CHEMBL310853	14
CHEMBL80302	14
CHEMBL310827	14
CHEMBL81375	8
CHEMBL77342	8
CHEMBL442388	14
CHEMBL309833	2
CHEMBL78982	14
CHEMBL77782	14
CHEMBL78700	8
CHEMBL306732	26
CHEMBL418909	8
CHEMBL78685	14
CHEMBL77452	8
CHEMBL78537	26
CHEMBL80990	14
CHEMBL46946	12
CHEMBL442749	14
CHEMBL311798	14
CHEMBL80164	8
CHEMBL80734	26
CHEMBL174634	0
CHEMBL429057	0
CHEMBL268731	16
CHEMBL176702	0
CHEMBL161956	9
CHEMBL367442	0
CHEMBL351629	9
CHEMBL165731	8
CHEMBL430155	28
CHEMBL13354	16
CHEMBL165228	8
CHEMBL173474	0
CHEMBL176705	0
CHEMBL176470	0
CHEMBL13485	16
CHEMBL166255	9
CHEMBL165630	9
CHEMBL176309	0
CHEMBL165495	14
CHEMBL267293	16
CHEMBL163369	8
CHEMBL369014	0
CHEMBL13629	16
CHEMBL13608	16
CHEMBL166307	8
CHEMBL162223	8
CHEMBL172973	0
CHEMBL173453	0
CHEMBL162719	14
CHEMBL162821	8
CHEMBL105436	0
CHEMBL162053	9
CHEMBL165574	8
CHEMBL426229	0
CHEMBL53940	26
CHEMBL165788	14
CHEMBL166093	9
CHEMBL349070	9
CHEMBL175409	0
CHEMBL22978	0
CHEMBL162142	8
CHEMBL165508	8
CHEMBL165547	9
CHEMBL165864	8
CHEMBL13983	16
CHEMBL161895	8
CHEMBL433520	9
CHEMBL176815	0
CHEMBL424375	0
CHEMBL13976	16
CHEMBL366831	0
CHEMBL173478	0
CHEMBL355816	9
CHEMBL166154	8
CHEMBL163188	14
CHEMBL163168	9
CHEMBL275117	16
CHEMBL169757	0
CHEMBL162508	8
CHEMBL166358	9
CHEMBL162981	8
CHEMBL115220	19
CHEMBL535	16
CHEMBL162034	9
CHEMBL162622	8
CHEMBL119923	27
CHEMBL76958	11
CHEMBL419047	27
CHEMBL333553	27
CHEMBL309075	11
CHEMBL424625	27
CHEMBL74038	11
CHEMBL116547	27
CHEMBL477	4
CHEMBL449093	11
CHEMBL78280	11
CHEMBL78224	12
CHEMBL117055	27
CHEMBL326044	27
CHEMBL309016	3
CHEMBL77397	11
CHEMBL418906	11
CHEMBL78049	12
CHEMBL309392	11
CHEMBL505705	11
CHEMBL103055	0
CHEMBL330879	27
CHEMBL76929	11
CHEMBL311133	11
CHEMBL418907	11
CHEMBL77401	11
CHEMBL77100	11
CHEMBL307481	3
CHEMBL78206	11
CHEMBL453502	11
CHEMBL309073	11
CHEMBL120719	3
CHEMBL74432	11
CHEMBL77688	11
CHEMBL312451	11
CHEMBL286343	17
CHEMBL27685	17
CHEMBL31630	17
CHEMBL27688	17
CHEMBL31373	9
CHEMBL31816	17
CHEMBL417478	17
CHEMBL32844	17
CHEMBL31588	17
CHEMBL31656	17
CHEMBL31419	17
CHEMBL31326	17
CHEMBL31815	9
CHEMBL280757	9
CHEMBL28418	9
CHEMBL281543	17
CHEMBL284326	17
CHEMBL32079	17
CHEMBL31622	17
CHEMBL31570	17
CHEMBL283201	9
CHEMBL31369	9
CHEMBL160566	21
CHEMBL117696	8
CHEMBL85021	28
CHEMBL85403	28
CHEMBL329161	14
CHEMBL333082	14
CHEMBL53690	9
CHEMBL21162	2
CHEMBL158879	7
CHEMBL297968	9
CHEMBL126192	26
CHEMBL86755	28
CHEMBL86943	28
CHEMBL157807	7
CHEMBL326095	14
CHEMBL328216	14
CHEMBL93032	14
CHEMBL126483	26
CHEMBL87080	28
CHEMBL86945	28
CHEMBL345641	25
CHEMBL117711	14
CHEMBL117710	14
CHEMBL119033	14
CHEMBL116308	14
CHEMBL20426	2
CHEMBL345837	7
CHEMBL346770	7
CHEMBL116919	8
CHEMBL340660	26
CHEMBL124660	26
CHEMBL87208	28
CHEMBL418010	2
CHEMBL21079	2
CHEMBL347161	7
CHEMBL330882	26
CHEMBL119000	26
CHEMBL87402	28
CHEMBL326596	26
CHEMBL333418	14
CHEMBL86837	28
CHEMBL21086	2
CHEMBL347659	7
CHEMBL158596	7
CHEMBL441083	14
CHEMBL430571	9
CHEMBL52913	9
CHEMBL328452	28
CHEMBL158797	7
CHEMBL348069	7
CHEMBL346553	7
CHEMBL92825	14
CHEMBL117697	14
CHEMBL89040	28
CHEMBL86432	28
CHEMBL94275	14
CHEMBL54091	9
CHEMBL90277	28
CHEMBL89723	28
CHEMBL352010	7
CHEMBL351920	7
CHEMBL330946	8
CHEMBL333851	26
CHEMBL53665	9
CHEMBL126456	26
CHEMBL86480	28
CHEMBL314217	28
CHEMBL87746	28
CHEMBL118482	14
CHEMBL278103	2
CHEMBL119432	8
CHEMBL93181	8
CHEMBL313578	28
CHEMBL314798	28
CHEMBL316008	16
CHEMBL87783	28
CHEMBL316268	28
CHEMBL312826	28
CHEMBL278287	2
CHEMBL161226	25
CHEMBL296168	9
CHEMBL51741	9
CHEMBL313433	28
CHEMBL277430	2
CHEMBL21215	2
CHEMBL347256	7
CHEMBL325245	26
CHEMBL422540	25
CHEMBL315701	28
CHEMBL277931	2
CHEMBL435054	7
CHEMBL345211	7
CHEMBL345622	7
CHEMBL117804	8
CHEMBL324371	13
CHEMBL340862	26
CHEMBL87810	28
CHEMBL20867	2
CHEMBL158805	7
CHEMBL116748	8
CHEMBL115745	26
CHEMBL49986	9
CHEMBL89809	28
CHEMBL89646	28
CHEMBL48760	28
CHEMBL20252	2
CHEMBL345862	7
CHEMBL331417	2
CHEMBL119708	8
CHEMBL424255	8
CHEMBL20926	2
CHEMBL156281	7
CHEMBL332938	26
CHEMBL443523	9
CHEMBL125920	26
CHEMBL89505	28
CHEMBL21078	2
CHEMBL65250	26
CHEMBL86944	28
CHEMBL89721	28
CHEMBL86921	28
CHEMBL347854	8
CHEMBL119758	14
CHEMBL117554	8
CHEMBL102726	8
CHEMBL315546	28
CHEMBL88405	28
CHEMBL330321	28
CHEMBL328710	28
CHEMBL349322	7
CHEMBL156020	7
CHEMBL125898	26
CHEMBL314146	28
CHEMBL119242	14
CHEMBL54088	9
CHEMBL423288	2
CHEMBL349762	7
CHEMBL117988	8
CHEMBL421548	28
CHEMBL86326	28
CHEMBL89483	28
CHEMBL87325	28
CHEMBL160207	7
CHEMBL53555	9
CHEMBL53637	9
CHEMBL125086	26
CHEMBL127223	26
CHEMBL316009	16
CHEMBL278630	2
CHEMBL348554	7
CHEMBL127367	26
CHEMBL126974	26
CHEMBL126653	26
CHEMBL160935	7
CHEMBL128027	26
CHEMBL314021	21
CHEMBL347160	25
CHEMBL53203	9
CHEMBL420411	28
CHEMBL86631	28
CHEMBL158275	7
CHEMBL92824	14
CHEMBL126996	26
CHEMBL329367	28
CHEMBL313259	28
CHEMBL431025	28
CHEMBL316020	28
CHEMBL87324	28
CHEMBL89697	28
CHEMBL266182	4
CHEMBL60816	2
CHEMBL277667	4
CHEMBL20811	4
CHEMBL941	2
CHEMBL57581	2
CHEMBL21267	4
CHEMBL103667	9
CHEMBL300817	2
CHEMBL20255	4
CHEMBL19978	4
CHEMBL57556	2
CHEMBL21221	4
CHEMBL278757	4
CHEMBL278071	4
CHEMBL21263	4
CHEMBL418279	2
CHEMBL55683	2
CHEMBL21265	4
CHEMBL278526	4
CHEMBL59099	2
CHEMBL279035	4
CHEMBL57443	2
CHEMBL21096	4
CHEMBL279481	0
CHEMBL21108	4
CHEMBL282436	4
CHEMBL283766	4
CHEMBL56669	2
CHEMBL277039	4
CHEMBL58436	2
CHEMBL59036	2
CHEMBL299707	2
CHEMBL291963	2
CHEMBL292866	2
CHEMBL278101	4
CHEMBL277408	4
CHEMBL56671	2
CHEMBL282655	4
CHEMBL55379	2
CHEMBL55742	2
CHEMBL56904	2
CHEMBL418270	2
CHEMBL293991	2
CHEMBL56359	2
CHEMBL428453	4
CHEMBL277011	4
CHEMBL277008	4
CHEMBL57690	2
CHEMBL55662	2
CHEMBL277432	4
CHEMBL55592	2
CHEMBL57553	2
CHEMBL56081	2
CHEMBL58142	2
CHEMBL58580	2
CHEMBL49350	1
CHEMBL93173	26
CHEMBL90541	26
CHEMBL330323	26
CHEMBL48384	1
CHEMBL295939	18
CHEMBL422066	26
CHEMBL102651	25
CHEMBL48436	1
CHEMBL50415	1
CHEMBL94019	26
CHEMBL93423	26
CHEMBL296582	1
CHEMBL48650	1
CHEMBL103014	25
CHEMBL91428	26
CHEMBL330668	26
CHEMBL92006	26
CHEMBL329867	26
CHEMBL105053	25
CHEMBL420059	26
CHEMBL538798	1
CHEMBL419137	26
CHEMBL91484	26
CHEMBL154580	18
CHEMBL103864	25
CHEMBL328277	19
CHEMBL90540	26
CHEMBL321511	26
CHEMBL328106	26
CHEMBL316064	26
CHEMBL294769	26
CHEMBL329183	14
CHEMBL93302	14
CHEMBL418967	26
CHEMBL96627	14
CHEMBL94191	26
CHEMBL328879	26
CHEMBL173459	8
CHEMBL318736	26
CHEMBL96780	26
CHEMBL90013	14
CHEMBL433205	14
CHEMBL328244	14
CHEMBL91980	14
CHEMBL431811	14
CHEMBL93051	14
CHEMBL93966	14
CHEMBL328955	14
CHEMBL93284	14
CHEMBL92174	26
CHEMBL534909	8
CHEMBL367625	8
CHEMBL368278	8
CHEMBL366734	14
CHEMBL93461	8
CHEMBL173647	8
CHEMBL420254	8
CHEMBL141247	7
CHEMBL63469	14
CHEMBL89940	14
CHEMBL93734	14
CHEMBL92985	14
CHEMBL330224	8
CHEMBL66409	14
CHEMBL447230	13
CHEMBL94431	26
CHEMBL328295	26
CHEMBL92936	14
CHEMBL92937	26
CHEMBL94432	14
CHEMBL96489	14
CHEMBL93545	14
CHEMBL93544	14
CHEMBL93295	26
CHEMBL96065	26
CHEMBL328691	9
CHEMBL92709	26
CHEMBL65038	14
CHEMBL93346	14
CHEMBL317925	14
CHEMBL92398	8
CHEMBL91914	26
CHEMBL327307	17
CHEMBL557975	8
CHEMBL93635	14
CHEMBL93783	9
CHEMBL177053	14
CHEMBL426580	14
CHEMBL92902	9
CHEMBL327838	9
CHEMBL328704	9
CHEMBL117324	9
CHEMBL172652	14
CHEMBL94066	9
CHEMBL366580	14
CHEMBL329642	9
CHEMBL92356	9
CHEMBL94062	9
CHEMBL123046	10
CHEMBL93784	9
CHEMBL176582	14
CHEMBL93537	9
CHEMBL122785	10
CHEMBL63786	14
CHEMBL94123	9
CHEMBL92882	9
CHEMBL93386	9
CHEMBL122260	10
CHEMBL92731	9
CHEMBL93049	9
CHEMBL92961	9
CHEMBL175101	14
CHEMBL93754	9
CHEMBL441279	9
CHEMBL123045	10
CHEMBL328245	9
CHEMBL91925	9
CHEMBL316127	9
CHEMBL174426	14
CHEMBL91748	9
CHEMBL91009	9
CHEMBL173498	14
CHEMBL2112369	9
CHEMBL90595	9
CHEMBL419501	9
CHEMBL122397	10
CHEMBL91811	9
CHEMBL328977	9
CHEMBL94068	9
CHEMBL427298	8
CHEMBL329856	9
CHEMBL442754	9
CHEMBL94109	9
CHEMBL91867	9
CHEMBL2112370	9
CHEMBL122721	10
CHEMBL176891	14
CHEMBL414220	9
CHEMBL542955	13
CHEMBL169970	10
CHEMBL355767	10
CHEMBL553908	13
CHEMBL554566	13
CHEMBL101683	10
CHEMBL355294	10
CHEMBL354498	10
CHEMBL301359	6
CHEMBL354836	10
CHEMBL169131	10
CHEMBL53375	8
CHEMBL101253	8
CHEMBL171000	10
CHEMBL52472	19
CHEMBL136011	13
CHEMBL169081	10
CHEMBL353879	10
CHEMBL171383	10
CHEMBL168446	10
CHEMBL169356	10
CHEMBL545538	13
CHEMBL301549	8
CHEMBL354521	10
CHEMBL171727	10
CHEMBL171054	10
CHEMBL169302	10
CHEMBL54383	8
CHEMBL368296	10
CHEMBL352583	10
CHEMBL53299	8
CHEMBL354300	10
CHEMBL298637	8
CHEMBL53062	8
CHEMBL54805	14
CHEMBL170996	10
CHEMBL168363	10
CHEMBL53300	6
CHEMBL135417	13
CHEMBL169332	10
CHEMBL355461	10
CHEMBL355419	10
CHEMBL352591	10
CHEMBL291496	14
CHEMBL553523	13
CHEMBL335052	13
CHEMBL353473	10
CHEMBL168343	10
CHEMBL52418	8
CHEMBL134439	13
CHEMBL172211	10
CHEMBL352876	10
CHEMBL54784	8
CHEMBL296377	14
CHEMBL54474	14
CHEMBL355853	10
CHEMBL355087	10
CHEMBL172333	10
CHEMBL51320	8
CHEMBL543195	13
CHEMBL545302	13
CHEMBL168425	10
CHEMBL168533	10
CHEMBL541334	13
CHEMBL133758	10
CHEMBL355206	10
CHEMBL52882	8
CHEMBL51265	14
CHEMBL50245	14
CHEMBL169885	10
CHEMBL354301	10
CHEMBL53552	8
CHEMBL422899	10
CHEMBL168882	10
CHEMBL354376	10
CHEMBL171144	10
CHEMBL354757	10
CHEMBL135928	13
CHEMBL435662	10
CHEMBL169514	10
CHEMBL434305	10
CHEMBL168330	10
CHEMBL171085	10
CHEMBL352589	10
CHEMBL169047	10
CHEMBL55150	18
CHEMBL539807	13
CHEMBL291701	14
CHEMBL53850	19
CHEMBL55729	6
CHEMBL52784	18
CHEMBL422335	10
CHEMBL172449	10
CHEMBL51707	14
CHEMBL554053	13
CHEMBL353028	10
CHEMBL54475	14
CHEMBL295961	19
CHEMBL168366	10
CHEMBL435902	10
CHEMBL52665	14
CHEMBL545776	19
CHEMBL355061	10
CHEMBL169657	10
CHEMBL171172	10
CHEMBL354682	10
CHEMBL300491	19
CHEMBL170997	10
CHEMBL354128	10
CHEMBL168915	10
CHEMBL354810	10
CHEMBL53121	14
CHEMBL170111	10
CHEMBL168227	10
CHEMBL133147	13
CHEMBL355857	10
CHEMBL169108	10
CHEMBL53404	8
CHEMBL54788	14
CHEMBL141705	1
CHEMBL142420	1
CHEMBL142898	1
CHEMBL357695	1
CHEMBL144921	1
CHEMBL141435	1
CHEMBL99743	26
CHEMBL142745	1
CHEMBL104067	26
CHEMBL132466	15
CHEMBL343314	1
CHEMBL102346	26
CHEMBL142200	1
CHEMBL143968	1
CHEMBL323336	26
CHEMBL347786	1
CHEMBL143899	18
CHEMBL359136	1
CHEMBL142148	1
CHEMBL141884	1
CHEMBL142335	1
CHEMBL109372	15
CHEMBL142611	1
CHEMBL345019	1
CHEMBL142985	1
CHEMBL143160	1
CHEMBL106966	26
CHEMBL142831	1
CHEMBL358092	1
CHEMBL357040	1
CHEMBL142499	1
CHEMBL332612	14
CHEMBL118904	14
