molecule_chembl_id,canonical_smiles,IC50
CHEMBL3806066,COCCOc1cc2ncnc(Nc3cccc(OC)c3)c2c2c1OCCO2,109.1
CHEMBL3805491,COCCOc1cc2ncnc(Nc3ccc(OC)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3805333,COCCOc1cc2ncnc(Nc3ccc(F)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3805299,COCCOc1cc2ncnc(Nc3ccc(C)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3806200,COCCOc1cc2ncnc(Nc3ccc(Cl)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3805280,COCCOc1cc2ncnc(Nc3ccc(F)c(C#N)c3)c2c2c1OCCO2,1000.0
CHEMBL3806213,Fc1ccc(Nc2ncnc3cc(OCC4CCCO4)c4c(c23)OCCO4)cc1Cl,1000.0
CHEMBL3805325,C#Cc1cccc(Nc2ncnc3cc(OCC4CCCO4)c4c(c23)OCCO4)c1,121.0
CHEMBL3805475,COc1ccc(Nc2ncnc3cc(OC(C)C)c4c(c23)OCCO4)cc1[N+](=O)[O-],1000.0
CHEMBL3805383,CC(C)Oc1cc2ncnc(Nc3ccc(F)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3805089,Cc1ccc(Nc2ncnc3cc(OC(C)C)c4c(c23)OCCO4)cc1[N+](=O)[O-],1000.0
CHEMBL3805177,CC(C)Oc1cc2ncnc(Nc3ccc(Cl)c([N+](=O)[O-])c3)c2c2c1OCCO2,1303.2
CHEMBL3805949,CC(C)Oc1cc2ncnc(Nc3ccc(F)c(C#N)c3)c2c2c1OCCO2,1000.0
CHEMBL3806321,Cc1ccc(Nc2ncnc3cc(OC(C)C)c4c(c23)OCCO4)cc1C#N,1000.0
CHEMBL3805283,CC(C)Oc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,46.28
CHEMBL3805509,C#Cc1cccc(Nc2ncnc3cc(OC(C)C)c4c(c23)OCCO4)c1,31.4
CHEMBL3805402,CCOC(C)Oc1cc2ncnc(Nc3ccc(OC)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3806172,CCOC(C)Oc1cc2ncnc(Nc3ccc(F)c([N+](=O)[O-])c3)c2c2c1OCCO2,270.6
CHEMBL3805260,CCOC(C)Oc1cc2ncnc(Nc3ccc(C)c([N+](=O)[O-])c3)c2c2c1OCCO2,1000.0
CHEMBL3805654,CCOC(C)Oc1cc2ncnc(Nc3ccc(F)c(C#N)c3)c2c2c1OCCO2,1000.0
CHEMBL3805618,CCOC(C)Oc1cc2ncnc(Nc3ccc(C)c(C#N)c3)c2c2c1OCCO2,1000.0
CHEMBL3805775,COCC(C)Oc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,89.2
CHEMBL3805584,C#Cc1cccc(Nc2ncnc3cc(OC(C)COC)c4c(c23)OCCO4)c1,76.1
CHEMBL3805782,Fc1ccc(Nc2ncnc3cc(OC4CCOC4)c4c(c23)OCCO4)cc1Cl,150.9
CHEMBL3806170,C#Cc1cccc(Nc2ncnc3cc(OC4CCOC4)c4c(c23)OCCO4)c1,323.6
CHEMBL3806222,Fc1ccc(Nc2ncnc3cc(OC4CCOCC4)c4c(c23)OCCO4)cc1Cl,1000.0
CHEMBL3806145,C#Cc1cccc(Nc2ncnc3cc(OC4CCOCC4)c4c(c23)OCCO4)c1,1000.0
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,22.5
CHEMBL29197,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,0.025
CHEMBL3805675,COc1cccc(C2CC(c3ccc4c(c3)OCCO4)=NN2c2ccccc2)c1,300000.0
CHEMBL3805508,c1ccc(COc2cccc(C3CC(c4ccc5c(c4)OCCO5)=NN3c3ccccc3)c2)cc1,7920.0
CHEMBL3805409,Clc1cccc(C2CC(c3ccc4c(c3)OCCO4)=NN2c2ccccc2)c1,81200.0
CHEMBL3805893,c1ccc(COc2ccc(C3CC(c4ccc5c(c4)OCCO5)=NN3c3ccccc3)cc2)cc1,9040.0
CHEMBL3806108,CN(C)c1ccc(C2CC(c3ccc4c(c3)OCCO4)=NN2c2ccccc2)cc1,300000.0
CHEMBL3805849,Clc1ccc(C2CC(c3ccc4c(c3)OCCO4)=NN2c2ccccc2)cc1Cl,192000.0
CHEMBL3808884,COC(=O)c1cc2cc(NCc3cc(NC(=O)c4cc(-n5cnc(C)c5)cc(C(F)(F)F)c4)ccc3C)cnc2[nH]1,15.0
CHEMBL3808884,COC(=O)c1cc2cc(NCc3cc(NC(=O)c4cc(-n5cnc(C)c5)cc(C(F)(F)F)c4)ccc3C)cnc2[nH]1,112.0
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,36.0
CHEMBL48802,C[S+]([O-])CCCCN=C=S,9000.0
CHEMBL3809045,S=C=Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,880.0
CHEMBL52765,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,6100.0
CHEMBL3815045,CCn1c(-c2nc(-c3cnn(C4CCN(C)CC4)c3)cnc2N)nc2ccccc21,50.0
CHEMBL3813979,CN1CCC(n2cc(-c3cnc(N)c(-c4nc5ccccc5[nH]4)n3)cn2)CC1,290.0
CHEMBL3814825,C=CC(=O)Nc1cccc(-n2c(-c3nc(-c4cnn(C5CCN(C)CC5)c4)cnc3N)nc3ccccc32)c1,1.0
CHEMBL3814878,C=CC(=O)NCCCn1c(-c2nc(-c3cnn(C4CCN(C)CC4)c3)cnc2N)nc2ccccc21,200.0
CHEMBL3813746,C=CC(=O)NCCn1c(-c2nc(-c3cnn(C4CCN(C)CC4)c3)cnc2N)nc2ccccc21,2200.0
CHEMBL3814959,NC(=O)Nc1ccc2ncnc(Nc3ccc(Br)cc3)c2c1,0.803
CHEMBL2031296,CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.01
CHEMBL3814447,C#Cc1cccc(Nc2ncnc3ccc(NC(N)=O)cc23)c1,2.22
CHEMBL3815074,C#Cc1cccc(Nc2ncnc3ccc(NC(C)=O)cc23)c1,2.04
CHEMBL3814211,NC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,0.854
CHEMBL3814257,CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,0.662
CHEMBL3633928,NC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,2.03
CHEMBL3814846,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,3.96
CHEMBL3814320,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.43
CHEMBL3814882,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.772
CHEMBL3815161,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,2.92
CHEMBL3814956,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,1.06
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.509
CHEMBL3814445,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCOCC4)cc23)cc1Cl,2.25
CHEMBL3814694,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCCCC4)cc23)cc1Cl,3.7
CHEMBL3815163,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.81
CHEMBL3813728,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCOCC5)cc34)cc2Cl)c1,2.26
CHEMBL3814182,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2c1,9.05
CHEMBL3814816,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(Cl)cc3)c2c1,5.06
CHEMBL3813876,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCCN4CCOCC4)cc23)cc1Cl,0.495
CHEMBL3814812,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCCN5CCOCC5)cc34)cc2Cl)c1,1.5
CHEMBL3814959,NC(=O)Nc1ccc2ncnc(Nc3ccc(Br)cc3)c2c1,273.0
CHEMBL2031296,CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,41.0
CHEMBL3814447,C#Cc1cccc(Nc2ncnc3ccc(NC(N)=O)cc23)c1,194.0
CHEMBL3815074,C#Cc1cccc(Nc2ncnc3ccc(NC(C)=O)cc23)c1,39.0
CHEMBL3814211,NC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,315.0
CHEMBL3814257,CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,264.0
CHEMBL3633928,NC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,186.0
CHEMBL3814846,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,410.0
CHEMBL3814320,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,269.0
CHEMBL3814882,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,21.0
CHEMBL3815161,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,87.0
CHEMBL3814956,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,62.0
CHEMBL3814460,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,259.0
CHEMBL3814021,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,500.0
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,127.0
CHEMBL3814445,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCOCC4)cc23)cc1Cl,150.0
CHEMBL3814694,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCCCC4)cc23)cc1Cl,80.0
CHEMBL3815163,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,76.0
CHEMBL3813728,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCOCC5)cc34)cc2Cl)c1,332.0
CHEMBL3814940,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCCCC5)cc34)cc2Cl)c1,296.0
CHEMBL3814182,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2c1,772.0
CHEMBL3814816,S=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(Cl)cc3)c2c1,66.0
CHEMBL3815115,S=C(NCCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,247.0
CHEMBL3813876,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCCN4CCOCC4)cc23)cc1Cl,390.0
CHEMBL3814812,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCCN5CCOCC5)cc34)cc2Cl)c1,271.0
CHEMBL3814846,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,2100.0
CHEMBL3814021,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,2030.0
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,10000.0
CHEMBL3814940,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCCCC5)cc34)cc2Cl)c1,1760.0
CHEMBL3814846,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,2280.0
CHEMBL3814021,O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,2380.0
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,10000.0
CHEMBL3814940,Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCCCC5)cc34)cc2Cl)c1,2310.0
CHEMBL3818364,CCOc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1NC(=O)[C@H]1COC(=O)N1,110.6
